X,Y,fid_1,fid,objet,description,photo,icon_url
-0.363912775153012,49.1898420535679,"1","4",Parking vélo ,5 arches 10 places,DCIM/JPEG_20240308111004946.JPG,./0.png
-0.36386466273183,49.1901424454608,"2","5",Parking vélo ,8 arches 16 places ,DCIM/JPEG_20240308111316462.JPG,./0.png
-0.363727397179184,49.1901501867634,"3","6",Banc,4 banc avec dossier,DCIM/JPEG_20240308111432733.JPG,./0.png
-0.363373035591476,49.1899964550286,"4","7",Rampe ,Handicap bâtiment a,DCIM/JPEG_20240308111618775.JPG,./0.png
-0.362814326715425,49.1902740952789,"5","8",Parking vélo couvert ,20 places,DCIM/JPEG_20240308111842807.JPG,./0.png
-0.36340045549479,49.1890749786941,"6","9",Parking vélo ,5 arches 10 places ,DCIM/JPEG_20240308112207917.JPG,./0.png
-0.363706798227872,49.1893014438933,"7","10",Parking vélo ,5 arches 10 places ,DCIM/JPEG_20240308112421141.JPG,./0.png
-0.364163444829372,49.1890459324729,"8","11",Parking vélo ,5 arches 10 places ,DCIM/JPEG_20240308112607047.JPG,./0.png
-0.364626990909497,49.1897251047789,"9","12",Rampe ,Handicap accès b,DCIM/JPEG_20240308112835671.JPG,./0.png
-0.364716994772943,49.1900122906052,"10","13",Parking vélo ,7 arches 14 places ,DCIM/JPEG_20240308113022894.JPG,./0.png
-0.363279697981531,49.1893463448046,"11",,BU,"Bâtiment A, Etage 2",DCIM/JPEG_20240311094110650.JPG,./0.png
-0.363232371031849,49.1895932563717,"12",,Administration UFR SEGGAT,"Bâtiment A, Etage 2",DCIM/JPEG_20240311094343369.JPG,./0.png
-0.363116447771416,49.189615625582,"13",,Distributeurs,"Bâtiment A, Etage RDC , Café, boisson, friandises ",DCIM/JPEG_20240311095358372.JPG,./0.png
-0.363248770852969,49.1897255739024,"14",,Cartotheque ,"Bâtiment A, Etage RDC",DCIM/JPEG_20240311095602822.JPG,./0.png
-0.364695339621556,49.1895462478143,"15",,Espace de travail ,Salle de travail ,DCIM/JPEG_20240311095932885.JPG,./0.png
-0.36471514987672,49.1894965606098,"16",,Espace détente ,3 fauteuils ,DCIM/JPEG_20240311100052191.JPG,./0.png
-0.364886114272007,49.1894226926857,"17",,Direction des études et de la vie étudiante ,"Bâtiment B, Etage RDC",DCIM/JPEG_20240311100346407.JPG,./0.png
-0.364838917799754,49.189282455213,"18",,BVE,"Bâtiment B, Etage RDC",DCIM/JPEG_20240311100531252.JPG,./0.png
-0.364790445376045,49.1890892896519,"19",,Relais handicap santé ,"Bâtiment B, Etage RDC",DCIM/JPEG_20240311101619145.JPG,./0.png
-0.364600308751409,49.1892264194659,"20",,Espace orientation insertion ,"Bâtiment B, Etage RDC",DCIM/JPEG_20240311101913910.JPG,./0.png
-0.364915813021699,49.189466443457,"21",,Cafétéria ,Table intérieure et extérieure ,DCIM/JPEG_20240311102304984.JPG,./0.png
-0.364864524154921,49.1894161538442,"22",,Distributeurs,"Friandises,  boisson,  café ",DCIM/JPEG_20240311102422967.JPG,./0.png
-0.364765125490433,49.1891427443483,"23",,Reprographie ,"Bâtiment B, Etage -1-1",DCIM/JPEG_20240311102726616.JPG,./0.png
-0.364924407753972,49.1891915670322,"24",,Banc,4 banc sans dossier ,DCIM/JPEG_20240311102924620.JPG,./0.png
-0.365015498137397,49.1893460814585,"25",,Table à pique-nique ,8 tables ,DCIM/JPEG_20240311103012311.JPG,./0.png
-0.365182777016164,49.1893144687384,"26",,Banc ,6 banc avec dossier ,DCIM/JPEG_20240311103122965.JPG,./0.png
-0.36503481386213,49.1894588327432,"27",,Banc,3 banc sans dossier ,DCIM/JPEG_20240311103224792.JPG,./0.png
-0.364061995353783,49.1894900474497,"28",,Test,,,./0.png
-0.364887902488635,49.1896636258057,"29",,Espace de travail ,"Bâtiment B, Etage 1",DCIM/JPEG_20240311114616429.JPG,./0.png
-0.364831418685027,49.1893834551978,"30",,Espace de travail ,"Bâtiment B, Etage 1 8 salles de travails",DCIM/JPEG_20240311114836250.JPG,./0.png
-0.364798955629575,49.1893809827285,"31",,Espace détente ,"Bâtiment B, Etage 1, 4 pouf ",,./0.png
-0.364616255081979,49.1891054397692,"32",,Espace de travail ,"Bâtiment B, Etage 1 ",DCIM/JPEG_20240311115101951.JPG,./0.png
-0.364787119470381,49.1893882189756,"33",,Espace de travail ,"Bâtiment B, Etage 2 , 2 bancs, 3 pouf, 5 salles ",,./0.png
-0.364860011216548,49.189651691996,"34",,Espace de travail ,"Bâtiment B, Etage 2",DCIM/JPEG_20240311115706035.JPG,./0.png
-0.364859050014026,49.189425639999,"35",,Espace détente ,"Bâtiment B, Etage 3, tables , 7 assis, fauteuils, chaises",DCIM/JPEG_20240311120233158.JPG,./0.png
-0.365372252336051,49.1904966384084,"36",,Espace de travail et de détente ,"Bâtiment D, Etage 3 ",,./0.png
-0.365430163164037,49.1905024532858,"37",,Espace de travail et de détente ,"Batiment D, Etage 2, Siège et tables ",,./0.png
-0.365347939524473,49.1905042973961,"38",,Espace de travail et de détente ,"Bâtiment D, Etage 1tabes siège ",,./0.png
-0.365612010381212,49.1908959760409,"39",,Centre de documentation ,"Bâtiment D, Etage 1",DCIM/JPEG_20240311123414870.JPG,./0.png
-0.365324702050784,49.190055998322,"40",,Table à pique-nique ,3 tables ,DCIM/JPEG_20240311125458916.JPG,./0.png
-0.365228909907792,49.1901209661969,"41",,BU,Bâtiment C,DCIM/JPEG_20240311125601622.JPG,./0.png
-0.365245499118003,49.1901412786279,"42",,Salle de détente ,"Batiment C, Etage RDC, Tables , siège ",DCIM/JPEG_20240311125844974.JPG,./0.png
-0.365220457283208,49.1901317716039,"43",,Distributeurs,"Bâtiment C, Etage RDC, café, boisson, friandises ",DCIM/JPEG_20240311125958699.JPG,./0.png
-0.365118096248356,49.1901284856608,"44",,Concon sieste ,"Bâtiment C, Etage 5",DCIM/JPEG_20240311130617471.JPG,./0.png
-0.365373005374796,49.1901688437684,"45",,Parking vélo ,"2 station, 10 places ",DCIM/JPEG_20240311131029166.JPG,./0.png
-0.365449486194663,49.190216924393,"46",,Jardin partagé et endroit détente ,"4 banc à plantation, 4 assis ",DCIM/JPEG_20240311131200739.JPG,./0.png
-0.365631871636792,49.1903393481742,"47",,Parking vélo couvert ,33 places ,DCIM/JPEG_20240311131316252.JPG,./0.png
-0.366793104567812,49.1910741191198,"48",,Parking vélo couvert ,23 places ,,./0.png
-0.366895607515732,49.1910461090697,"49",,Tables à pique-nique ,1 tables avec place pour fauteuils roulants ,DCIM/JPEG_20240311132022204.JPG,./0.png
-0.366779519653735,49.1911759253719,"50",,Tables à pique-nique ,2 tables à pique-nique ,DCIM/JPEG_20240311131957212.JPG,./0.png
-0.366180651159848,49.190714640013,"51",,Distributeur ,"Bâtiment E , Etage RDC, 3 distributeur Café, Boisson,  Friandises ",,./0.png
-0.366187115645182,49.1914328317362,"52",,Parking vélo couvert ,5 places ,DCIM/JPEG_20240311132807118.JPG,./0.png
-0.365642820942059,49.1914826289564,"53",,Parking vélo ,"6 Arches, 12 Places ",DCIM/JPEG_20240311133019045.JPG,./0.png
-0.365792027943359,49.1915634261214,"54",,Centre de documentation ,"Bâtiment F, Etage RDC ",DCIM/JPEG_20240311133152753.JPG,./0.png
-0.365874183577624,49.1914407586468,"55",,Cafétéria ,"Bâtiment F, Etage 2 ",DCIM/JPEG_20240311133638141.JPG,./0.png
-0.366260214362258,49.1917785500288,"56",,Parking vélo ,"2 Arches,  4 places ",DCIM/JPEG_20240311134243517.JPG,./0.png
-0.363929029767457,49.1907401640411,"57",,Micro-ondes ,"Bâtiment N, Etage RDC ",DCIM/JPEG_20240311134848103.JPG,./0.png
-0.363893400167709,49.1907441657944,"58",,Distributeurs,"Bâtiment M, Etage RDC ",DCIM/JPEG_20240311135006777.JPG,./0.png
-0.363949730025938,49.1907258199501,"59",,Casier ,"Batiment N, Etage RDC, casier 24",DCIM/JPEG_20240311135259994.JPG,./0.png
-0.363951417007747,49.1908257898692,"60",,Prise ,3 bancs avec prise ,,./0.png
-0.363419011689831,49.190918252259,"62",,Distributeurs,"Bâtiment N, Etage RDC, 2 distributeurs , café ",,./0.png
-0.363796665537072,49.1913187188789,"63",,Bibliothèque histoire ,"Bâtiment N, Etage -1-1",DCIM/JPEG_20240311140439880.JPG,./0.png
-0.363207248558572,49.1909485803948,"64",,Prise ,8 bancs,DCIM/JPEG_20240311140807509.JPG,./0.png
-0.363873591306519,49.1907472044693,"65",,Distributeurs ,"Bâtiment N, Etage 1, boisson,  friandises ",DCIM/JPEG_20240311141525504.JPG,./0.png
-0.363849292975889,49.1907433884805,"66",,Distributeurs,"Bâtiment N, Etage 1, café ",,./0.png
-0.363913686259815,49.1907732447887,"67",,Prise ,"Bâtiment,  Etage 1, 2 banc ",,./0.png
-0.363315904881091,49.1909058337177,"68",,Prise ,"Bâtiment N,Etage 1, 10bancs",,./0.png
-0.363733767279095,49.1911163415497,"69",,Espace de travail ,"Bâtiment N, Etage 2",DCIM/JPEG_20240311142245878.JPG,./0.png
-0.363766916655356,49.1913067882808,"70",,Espace de travail ,"Bâtiment N,  Etage 2",DCIM/JPEG_20240311142422901.JPG,./0.png
-0.364032239656967,49.1895284733868,"71",,,,,./0.png
-0.364134997920748,49.1895428845475,"72",,,,,./0.png
-0.364043842416717,49.1894321774823,"73",,,,,./0.png
-0.363991546196936,49.1893543145165,"74",,,,,./0.png
-0.363998835143772,49.1894608125456,"75",,,,,./0.png
